code,stockName,market,ipoDate
2865,¾û´ï¹É·Ý,ÉîÛÚÖÐÐ¡°å,2017/4/25
2866,´«ÒÕ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2017/4/26
2867,ÖÜ´óÉú,ÉîÛÚÖÐÐ¡°å,2017/4/27
2868,ÂÌ¿µÉú»¯,ÉîÛÚÖÐÐ¡°å,2017/5/3
2869,½ðÒç¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2017/5/15
2870,ÏãÉ½¹É·Ý,ÉîÛÚÖÐÐ¡°å,2017/5/15
2871,Î°Â¡¹É·Ý,ÉîÛÚÖÐÐ¡°å,2017/5/11
2872,STÌìÊ¥,ÉîÛÚÖÐÐ¡°å,2017/5/19
2873,ÐÂÌìÒ©Òµ,ÉîÛÚÖÐÐ¡°å,2017/5/19
2875,°²ÄÎ¶ù,ÉîÛÚÖÐÐ¡°å,2017/6/1
2876,ÈýÀûÆ×,ÉîÛÚÖÐÐ¡°å,2017/5/25
2877,ÖÇÄÜ×Ô¿Ø,ÉîÛÚÖÐÐ¡°å,2017/6/5
2878,ÔªÂ¡ÑÅÍ¼,ÉîÛÚÖÐÐ¡°å,2017/6/6
2879,³¤ÀÂ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2017/7/7
2880,ÎÀ¹âÉúÎï,ÉîÛÚÖÐÐ¡°å,2017/6/16
2881,ÃÀ¸ñÖÇÄÜ,ÉîÛÚÖÐÐ¡°å,2017/6/22
2882,½ðÁúÓð,ÉîÛÚÖÐÐ¡°å,2017/7/17
2883,ÖÐÉè¹É·Ý,ÉîÛÚÖÐÐ¡°å,2017/6/20
2884,ÁèÏö±ÃÒµ,ÉîÛÚÖÐÐ¡°å,2017/7/11
2885,¾©Èª»ª,ÉîÛÚÖÐÐ¡°å,2017/6/27
2886,ÎÖÌØ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2017/6/27
2887,ÂÌÒðÉúÌ¬,ÉîÛÚÖÐÐ¡°å,2017/8/1
2888,»ÝÍþ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2017/7/21
2889,¶«·½¼ÎÊ¢,ÉîÛÚÖÐÐ¡°å,2017/7/31
2890,ºëÓî¹É·Ý,ÉîÛÚÖÐÐ¡°å,2017/8/2
2891,ÖÐ³è¹É·Ý,ÉîÛÚÖÐÐ¡°å,2017/8/21
2892,¿ÆÁ¦¶û,ÉîÛÚÖÐÐ¡°å,2017/8/17
2893,»ªÍ¨ÈÈÁ¦,ÉîÛÚÖÐÐ¡°å,2017/9/15
2895,´¨ºã¹É·Ý,ÉîÛÚÖÐÐ¡°å,2017/8/25
2896,ÖÐ´óÁ¦µÂ,ÉîÛÚÖÐÐ¡°å,2017/8/29
2897,Òâ»ª¹É·Ý,ÉîÛÚÖÐÐ¡°å,2017/9/7
2898,ÈüÂ¡Ò©Òµ,ÉîÛÚÖÐÐ¡°å,2017/9/12
2899,Ó¢ÅÉË¹,ÉîÛÚÖÐÐ¡°å,2017/9/15
2900,¹þÈýÁª,ÉîÛÚÖÐÐ¡°å,2017/9/22
2901,´ó²©Ò½ÁÆ,ÉîÛÚÖÐÐ¡°å,2017/9/22
2902,ÃúÆÕ¹â´Å,ÉîÛÚÖÐÐ¡°å,2017/9/29
2903,Óî»·Êý¿Ø,ÉîÛÚÖÐÐ¡°å,2017/10/13
2905,½ðÒÝÓ°ÊÓ,ÉîÛÚÖÐÐ¡°å,2017/10/16
2906,»ªÑô¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2017/10/13
2907,»ªÉ­ÖÆÒ©,ÉîÛÚÖÐÐ¡°å,2017/10/20
2908,µÂÉú¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2017/10/20
2909,¼¯Ì©¹É·Ý,ÉîÛÚÖÐÐ¡°å,2017/10/26
2910,×¯Ô°ÄÁ³¡,ÉîÛÚÖÐÐ¡°å,2017/10/31
2911,·ðÈ¼ÄÜÔ´,ÉîÛÚÖÐÐ¡°å,2017/11/22
2912,ÖÐÐÂÈü¿Ë,ÉîÛÚÖÐÐ¡°å,2017/11/21
2913,°ÂÊ¿¿µ,ÉîÛÚÖÐÐ¡°å,2017/12/1
2915,ÖÐÐÀ·ú²Ä,ÉîÛÚÖÐÐ¡°å,2017/12/5
2916,ÉîÄÏµçÂ·,ÉîÛÚÖÐÐ¡°å,2017/12/13
2917,½ð°Â²©,ÉîÛÚÖÐÐ¡°å,2017/12/8
2918,ÃÉÄÈÀöÉ¯,ÉîÛÚÖÐÐ¡°å,2017/12/19
2919,Ãû³¼½¡¿µ,ÉîÛÚÖÐÐ¡°å,2017/12/18
2920,µÂÈüÎ÷Íþ,ÉîÛÚÖÐÐ¡°å,2017/12/26
2921,Áª³Ï¾«ÃÜ,ÉîÛÚÖÐÐ¡°å,2017/12/27
2922,ÒÁ¸ê¶û,ÉîÛÚÖÐÐ¡°å,2017/12/29
2923,Èó¶¼¹É·Ý,ÉîÛÚÖÐÐ¡°å,2018/1/5
2925,Ó¯È¤¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2018/1/15
2926,»ªÎ÷Ö¤È¯,ÉîÛÚÖÐÐ¡°å,2018/2/5
2927,Ì©ÓÀ³¤Õ÷,ÉîÛÚÖÐÐ¡°å,2018/2/23
2928,»ªÏÄº½¿Õ,ÉîÛÚÖÐÐ¡°å,2018/3/2
2929,Èó½¨¹É·Ý,ÉîÛÚÖÐÐ¡°å,2018/3/1
2930,ºê´¨ÖÇ»Û,ÉîÛÚÖÐÐ¡°å,2018/3/28
2931,·æÁú¹É·Ý,ÉîÛÚÖÐÐ¡°å,2018/4/3
2932,Ã÷µÂÉúÎï,ÉîÛÚÖÐÐ¡°å,2018/7/10
2933,ÐÂÐË×°±¸,ÉîÛÚÖÐÐ¡°å,2018/8/28
2935,Ìì°Âµç×Ó,ÉîÛÚÖÐÐ¡°å,2018/9/3
2936,Ö£ÖÝÒøÐÐ,ÉîÛÚÖÐÐ¡°å,2018/9/19
2937,ÐËÈð¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2018/9/26
2938,Åô¶¦¿Ø¹É,ÉîÛÚÖÐÐ¡°å,2018/9/18
2939,³¤³ÇÖ¤È¯,ÉîÛÚÖÐÐ¡°å,2018/10/26
2940,°ºÀû¿µ,ÉîÛÚÖÐÐ¡°å,2018/10/23
2941,ÐÂ½®½»½¨,ÉîÛÚÖÐÐ¡°å,2018/11/28
2942,ÐÂÅ©¹É·Ý,ÉîÛÚÖÐÐ¡°å,2018/12/5
2943,Óî¾§¹É·Ý,ÉîÛÚÖÐÐ¡°å,2018/11/29
2945,»ªÁÖÖ¤È¯,ÉîÛÚÖÐÐ¡°å,2019/1/17
2946,ÐÂÈéÒµ,ÉîÛÚÖÐÐ¡°å,2019/1/25
2947,ºãÃú´ï,ÉîÛÚÖÐÐ¡°å,2019/2/1
2948,ÇàµºÒøÐÐ,ÉîÛÚÖÐÐ¡°å,2019/1/16
2949,»ªÑô¹ú¼Ê,ÉîÛÚÖÐÐ¡°å,2019/2/26
2950,°ÂÃÀÒ½ÁÆ,ÉîÛÚÖÐÐ¡°å,2019/3/11
2951,½ðÊ±¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2019/3/15
2952,ÑÇÊÀ¹âµç,ÉîÛÚÖÐÐ¡°å,2019/3/28
2953,ÈÕ·á¹É·Ý,ÉîÛÚÖÐÐ¡°å,2019/5/9
2955,ºèºÏ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2019/5/23
2956,Î÷ÂóÊ³Æ·,ÉîÛÚÖÐÐ¡°å,2019/6/19
2957,¿ÆÈð¼¼Êõ,ÉîÛÚÖÐÐ¡°å,2019/7/26
2958,ÇàÅ©ÉÌÐÐ,ÉîÛÚÖÐÐ¡°å,2019/3/26
2959,Ð¡ÐÜµçÆ÷,ÉîÛÚÖÐÐ¡°å,2019/8/23
2960,ÇàÄñÏû·À,ÉîÛÚÖÐÐ¡°å,2019/8/9
2961,Èð´ïÆÚ»õ,ÉîÛÚÖÐÐ¡°å,2019/9/5
2962,Îå·½¹âµç,ÉîÛÚÖÐÐ¡°å,2019/9/17
2963,ºÀ¶ûÈü,ÉîÛÚÖÐÐ¡°å,2019/10/28
2965,ÏéöÎ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2019/10/25
2966,ËÕÖÝÒøÐÐ,ÉîÛÚÖÐÐ¡°å,2019/8/2
2967,¹ãµç¼ÆÁ¿,ÉîÛÚÖÐÐ¡°å,2019/11/8
2968,ÐÂ´óÕý,ÉîÛÚÖÐÐ¡°å,2019/12/3
2969,¼ÎÃÀ°ü×°,ÉîÛÚÖÐÐ¡°å,2019/12/2
2970,ÈñÃ÷¼¼Êõ,ÉîÛÚÖÐÐ¡°å,2019/12/17
2971,ºÍÔ¶ÆøÌå,ÉîÛÚÖÐÐ¡°å,2020/1/13
2972,¿Æ°²´ï,ÉîÛÚÖÐÐ¡°å,2019/12/27
2973,ÇÈÒø»·±£,ÉîÛÚÖÐÐ¡°å,2020/1/6
2975,²©½Ü¹É·Ý,ÉîÛÚÖÐÐ¡°å,2020/2/5
2976,ÈðÂê¹¤Òµ,ÉîÛÚÖÐÐ¡°å,2020/3/6
2977,Ìì¼ý¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2020/3/17
2978,°²Äþ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2020/4/17
2979,À×ÈüÖÇÄÜ,ÉîÛÚÖÐÐ¡°å,2020/4/8
2980,»ªÊ¢²ý,ÉîÛÚÖÐÐ¡°å,2020/4/15
2981,³¯Ñô¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2020/4/17
2982,Ïæ¼Ñ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2020/4/24
2983,Ð¾Èð´ï,ÉîÛÚÖÐÐ¡°å,2020/4/28
2985,±±Ä¦¸ß¿Æ,ÉîÛÚÖÐÐ¡°å,2020/4/29
2986,ÓîÐÂ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2020/6/2
2987,¾©±±·½,ÉîÛÚÖÐÐ¡°å,2020/5/7
2988,ºÀÃÀÐÂ²Ä,ÉîÛÚÖÐÐ¡°å,2020/5/18
2989,ÖÐÌì¾«×°,ÉîÛÚÖÐÐ¡°å,2020/6/10
2990,Ê¢ÊÓ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2020/5/25
2991,¸ÊÔ´Ê³Æ·,ÉîÛÚÖÐÐ¡°å,2020/7/31
2992,±¦Ã÷¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2020/8/3
2993,°Âº£¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2020/8/17
2995,ÌìµØÔÚÏß,ÉîÛÚÖÐÐ¡°å,2020/8/5
3816,ÖÐ¹ú¹ãºË,ÉîÛÚÖÐÐ¡°å,2019/8/26
300001,ÌØÈñµÂ,ÉîÛÚ´´Òµ°å,2009/10/30
300002,ÉñÖÝÌ©ÔÀ,ÉîÛÚ´´Òµ°å,2009/10/30
300003,ÀÖÆÕÒ½ÁÆ,ÉîÛÚ´´Òµ°å,2009/10/30
300004,ÄÏ·ç¹É·Ý,ÉîÛÚ´´Òµ°å,2009/10/30
300005,Ì½Â·Õß,ÉîÛÚ´´Òµ°å,2009/10/30
300006,À³ÃÀÒ©Òµ,ÉîÛÚ´´Òµ°å,2009/10/30
300007,ººÍþ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2009/10/30
300008,Ììº£·ÀÎñ,ÉîÛÚ´´Òµ°å,2009/10/30
300009,°²¿ÆÉúÎï,ÉîÛÚ´´Òµ°å,2009/10/30
300010,¶¹Éñ½ÌÓý,ÉîÛÚ´´Òµ°å,2009/10/30
300011,¶¦ºº¼¼Êõ,ÉîÛÚ´´Òµ°å,2009/10/30
300012,»ª²â¼ì²â,ÉîÛÚ´´Òµ°å,2009/10/30
300013,ÐÂÄþÎïÁ÷,ÉîÛÚ´´Òµ°å,2009/10/30
300014,ÒÚÎ³ï®ÄÜ,ÉîÛÚ´´Òµ°å,2009/10/30
300015,°®¶ûÑÛ¿Æ,ÉîÛÚ´´Òµ°å,2009/10/30
300016,±±Â½Ò©Òµ,ÉîÛÚ´´Òµ°å,2009/10/30
300017,ÍøËÞ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2009/10/30
300018,ÖÐÔª¹É·Ý,ÉîÛÚ´´Òµ°å,2009/10/30
300019,¹è±¦¿Æ¼¼,ÉîÛÚ´´Òµ°å,2009/10/30
300020,Òø½­¹É·Ý,ÉîÛÚ´´Òµ°å,2009/10/30
300021,´óÓí½ÚË®,ÉîÛÚ´´Òµ°å,2009/10/30
300022,¼ª·å¿Æ¼¼,ÉîÛÚ´´Òµ°å,2009/10/30
300023,±¦µÂ¹É·Ý,ÉîÛÚ´´Òµ°å,2009/10/30
300024,»úÆ÷ÈË,ÉîÛÚ´´Òµ°å,2009/10/30
300025,»ªÐÇ´´Òµ,ÉîÛÚ´´Òµ°å,2009/10/30
300026,ºìÈÕÒ©Òµ,ÉîÛÚ´´Òµ°å,2009/10/30
300027,»ªÒêÐÖµÜ,ÉîÛÚ´´Òµ°å,2009/10/30
300029,ÌìÁú¹âµç,ÉîÛÚ´´Òµ°å,2009/12/25
300030,ÑôÆÕÒ½ÁÆ,ÉîÛÚ´´Òµ°å,2009/12/25
300031,±¦Í¨¿Æ¼¼,ÉîÛÚ´´Òµ°å,2009/12/25
300032,½ðÁú»úµç,ÉîÛÚ´´Òµ°å,2009/12/25
300033,Í¬»¨Ë³,ÉîÛÚ´´Òµ°å,2009/12/25
300034,¸ÖÑÐ¸ßÄÉ,ÉîÛÚ´´Òµ°å,2009/12/25
300035,ÖÐ¿ÆµçÆø,ÉîÛÚ´´Òµ°å,2009/12/25
300036,³¬Í¼Èí¼þ,ÉîÛÚ´´Òµ°å,2009/12/25
300037,ÐÂÖæ°î,ÉîÛÚ´´Òµ°å,2010/1/8
300038,ÊýÖª¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/1/8
300039,ÉÏº£¿­±¦,ÉîÛÚ´´Òµ°å,2010/1/8
300040,¾ÅÖÞ¼¯ÍÅ,ÉîÛÚ´´Òµ°å,2010/1/8
300041,»ØÌìÐÂ²Ä,ÉîÛÚ´´Òµ°å,2010/1/8
300042,ÀÊ¿Æ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/1/8
300043,ÐÇ»ÔÓéÀÖ,ÉîÛÚ´´Òµ°å,2010/1/20
300044,ÈüÎªÖÇÄÜ,ÉîÛÚ´´Òµ°å,2010/1/20
300045,»ªÁ¦´´Í¨,ÉîÛÚ´´Òµ°å,2010/1/20
300046,Ì¨»ù¹É·Ý,ÉîÛÚ´´Òµ°å,2010/1/20
300047,ÌìÔ´µÏ¿Æ,ÉîÛÚ´´Òµ°å,2010/1/20
300048,ºÏ¿µÐÂÄÜ,ÉîÛÚ´´Òµ°å,2010/1/20
300049,¸£Èð¹É·Ý,ÉîÛÚ´´Òµ°å,2010/1/20
300050,ÊÀ¼Í¶¦Àû,ÉîÛÚ´´Òµ°å,2010/1/20
300051,ÈýÎå»¥Áª,ÉîÛÚ´´Òµ°å,2010/2/11
300052,ÖÐÇà±¦,ÉîÛÚ´´Òµ°å,2010/2/11
300053,Å·±ÈÌØ,ÉîÛÚ´´Òµ°å,2010/2/11
300054,¶¦Áú¹É·Ý,ÉîÛÚ´´Òµ°å,2010/2/11
300055,Íò°î´ï,ÉîÛÚ´´Òµ°å,2010/2/26
300056,ÖÐ´´»·±£,ÉîÛÚ´´Òµ°å,2010/2/26
300057,ÍòË³ÐÂ²Ä,ÉîÛÚ´´Òµ°å,2010/2/26
300058,À¶É«¹â±ê,ÉîÛÚ´´Òµ°å,2010/2/26
300059,¶«·½²Æ¸»,ÉîÛÚ´´Òµ°å,2010/3/19
300061,ÆìÌì¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/3/19
300062,ÖÐÄÜµçÆø,ÉîÛÚ´´Òµ°å,2010/3/19
300063,ÌìÁú¼¯ÍÅ,ÉîÛÚ´´Òµ°å,2010/3/26
300064,Ô¥½ð¸ÕÊ¯,ÉîÛÚ´´Òµ°å,2010/3/26
300065,º£À¼ÐÅ,ÉîÛÚ´´Òµ°å,2010/3/26
300066,Èý´¨ÖÇ»Û,ÉîÛÚ´´Òµ°å,2010/3/26
300067,°²ÅµÆä,ÉîÛÚ´´Òµ°å,2010/4/21
300068,ÄÏ¶¼µçÔ´,ÉîÛÚ´´Òµ°å,2010/4/21
300069,½ðÀû»ªµç,ÉîÛÚ´´Òµ°å,2010/4/21
300070,±ÌË®Ô´,ÉîÛÚ´´Òµ°å,2010/4/21
300071,»ªÒê¼ÎÐÅ,ÉîÛÚ´´Òµ°å,2010/4/21
300072,Èý¾Û»·±£,ÉîÛÚ´´Òµ°å,2010/4/27
300073,µ±Éý¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/4/27
300074,»ªÆ½¹É·Ý,ÉîÛÚ´´Òµ°å,2010/4/27
300075,Êý×ÖÕþÍ¨,ÉîÛÚ´´Òµ°å,2010/4/27
300076,GQYÊÓÑ¶,ÉîÛÚ´´Òµ°å,2010/4/30
300077,¹úÃñ¼¼Êõ,ÉîÛÚ´´Òµ°å,2010/4/30
300078,Ë¼´´Ò½»Ý,ÉîÛÚ´´Òµ°å,2010/4/30
300079,ÊýÂë¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/4/30
300080,Ò×³ÉÐÂÄÜ,ÉîÛÚ´´Òµ°å,2010/6/25
300081,ºãÐÅ¶«·½,ÉîÛÚ´´Òµ°å,2010/5/20
300082,°Â¿Ë¹É·Ý,ÉîÛÚ´´Òµ°å,2010/5/20
300083,´´ÊÀ¼Í,ÉîÛÚ´´Òµ°å,2010/5/20
300084,º£Ä¬¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/5/20
300085,ÒøÖ®½Ü,ÉîÛÚ´´Òµ°å,2010/5/26
300086,¿µÖ¥Ò©Òµ,ÉîÛÚ´´Òµ°å,2010/5/26
300087,ÜõÒø¸ß¿Æ,ÉîÛÚ´´Òµ°å,2010/5/26
300088,³¤ÐÅ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/5/26
300089,ÎÄ»¯³¤³Ç,ÉîÛÚ´´Òµ°å,2010/6/25
300091,½ðÍ¨Áé,ÉîÛÚ´´Òµ°å,2010/6/25
300092,¿ÆÐÂ»úµç,ÉîÛÚ´´Òµ°å,2010/7/8
300093,½ð¸Õ²£Á§,ÉîÛÚ´´Òµ°å,2010/7/8
300094,¹úÁªË®²ú,ÉîÛÚ´´Òµ°å,2010/7/8
300095,»ªÎé¹É·Ý,ÉîÛÚ´´Òµ°å,2010/7/28
300096,Ò×ÁªÖÚ,ÉîÛÚ´´Òµ°å,2010/7/28
300097,ÖÇÔÆ¹É·Ý,ÉîÛÚ´´Òµ°å,2010/7/28
300098,¸ßÐÂÐË,ÉîÛÚ´´Òµ°å,2010/7/28
300099,¾«×¼ÐÅÏ¢,ÉîÛÚ´´Òµ°å,2010/8/6
300100,Ë«ÁÖ¹É·Ý,ÉîÛÚ´´Òµ°å,2010/8/6
300101,ÕñÐ¾¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/8/6
300102,Ç¬ÕÕ¹âµç,ÉîÛÚ´´Òµ°å,2010/8/12
300103,´ï¸Õ¿Ø¹É,ÉîÛÚ´´Òµ°å,2010/8/12
300105,ÁúÔ´¼¼Êõ,ÉîÛÚ´´Òµ°å,2010/8/20
300106,Î÷²¿ÄÁÒµ,ÉîÛÚ´´Òµ°å,2010/8/20
300107,½¨ÐÂ¹É·Ý,ÉîÛÚ´´Òµ°å,2010/8/20
300108,¼ªÒ©¿Ø¹É,ÉîÛÚ´´Òµ°å,2010/8/25
300109,ÐÂ¿ªÔ´,ÉîÛÚ´´Òµ°å,2010/8/25
300110,»ªÈÊÒ©Òµ,ÉîÛÚ´´Òµ°å,2010/8/25
300111,ÏòÈÕ¿û,ÉîÛÚ´´Òµ°å,2010/8/27
300112,ÍòÑ¶×Ô¿Ø,ÉîÛÚ´´Òµ°å,2010/8/27
300113,Ë³Íø¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/8/27
300114,ÖÐº½µç²â,ÉîÛÚ´´Òµ°å,2010/8/27
300115,³¤Ó¯¾«ÃÜ,ÉîÛÚ´´Òµ°å,2010/9/2
300116,¼áÈðÎÖÄÜ,ÉîÛÚ´´Òµ°å,2010/9/2
300117,¼ÎÔ¢¹É·Ý,ÉîÛÚ´´Òµ°å,2010/9/2
300118,¶«·½ÈÕÉý,ÉîÛÚ´´Òµ°å,2010/9/2
300119,ÈðÆÕÉúÎï,ÉîÛÚ´´Òµ°å,2010/9/17
300120,¾­Î³»Ô¿ª,ÉîÛÚ´´Òµ°å,2010/9/17
300121,Ñô¹È»ªÌ©,ÉîÛÚ´´Òµ°å,2010/9/17
300122,ÖÇ·ÉÉúÎï,ÉîÛÚ´´Òµ°å,2010/9/28
300123,ÑÇ¹â¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/9/28
300124,»ã´¨¼¼Êõ,ÉîÛÚ´´Òµ°å,2010/9/28
300125,ñö´ï¹É·Ý,ÉîÛÚ´´Òµ°å,2010/10/13
300126,ÈñÆæ¹É·Ý,ÉîÛÚ´´Òµ°å,2010/10/13
300127,ÒøºÓ´ÅÌå,ÉîÛÚ´´Òµ°å,2010/10/13
300128,½õ¸»¼¼Êõ,ÉîÛÚ´´Òµ°å,2010/10/13
300129,Ì©Ê¤·çÄÜ,ÉîÛÚ´´Òµ°å,2010/10/19
300130,ÐÂ¹ú¶¼,ÉîÛÚ´´Òµ°å,2010/10/19
300131,Ó¢ÌÆÖÇ¿Ø,ÉîÛÚ´´Òµ°å,2010/10/19
300132,ÇàËÉ¹É·Ý,ÉîÛÚ´´Òµ°å,2010/10/26
300133,»ª²ßÓ°ÊÓ,ÉîÛÚ´´Òµ°å,2010/10/26
300134,´ó¸»¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/10/26
300135,±¦Àû¹ú¼Ê,ÉîÛÚ´´Òµ°å,2010/10/26
300136,ÐÅÎ¬Í¨ÐÅ,ÉîÛÚ´´Òµ°å,2010/11/5
300137,ÏÈºÓ»·±£,ÉîÛÚ´´Òµ°å,2010/11/5
300138,³¿¹âÉúÎï,ÉîÛÚ´´Òµ°å,2010/11/5
300139,Ïþ³Ì¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/11/12
300140,ÖÐ»·×°±¸,ÉîÛÚ´´Òµ°å,2010/11/12
300141,ºÍË³µçÆø,ÉîÛÚ´´Òµ°å,2010/11/12
300142,ÎÖÉ­ÉúÎï,ÉîÛÚ´´Òµ°å,2010/11/12
300143,Ó¯¿µÉúÃü,ÉîÛÚ´´Òµ°å,2010/12/9
300144,ËÎ³ÇÑÝÒÕ,ÉîÛÚ´´Òµ°å,2010/12/9
300145,ÖÐ½ð»·¾³,ÉîÛÚ´´Òµ°å,2010/12/9
300146,ÌÀ³¼±¶½¡,ÉîÛÚ´´Òµ°å,2010/12/15
300147,ÏãÑ©ÖÆÒ©,ÉîÛÚ´´Òµ°å,2010/12/15
300148,ÌìÖÛÎÄ»¯,ÉîÛÚ´´Òµ°å,2010/12/15
300149,Á¿×ÓÉúÎï,ÉîÛÚ´´Òµ°å,2010/12/22
300150,ÊÀ¼ÍÈð¶û,ÉîÛÚ´´Òµ°å,2010/12/22
300151,²ýºì¿Æ¼¼,ÉîÛÚ´´Òµ°å,2010/12/22
300152,¿ÆÈÚ»·¾³,ÉîÛÚ´´Òµ°å,2010/12/29
300153,¿ÆÌ©µçÔ´,ÉîÛÚ´´Òµ°å,2010/12/29
300154,ÈðÁè¹É·Ý,ÉîÛÚ´´Òµ°å,2010/12/29
300155,°²¾Ó±¦,ÉîÛÚ´´Òµ°å,2011/1/7
300157,ºãÌ©°¬ÆÕ,ÉîÛÚ´´Òµ°å,2011/1/7
300158,Õñ¶«ÖÆÒ©,ÉîÛÚ´´Òµ°å,2011/1/7
300159,ÐÂÑÐ¹É·Ý,ÉîÛÚ´´Òµ°å,2011/1/7
300160,ÐãÇ¿¹É·Ý,ÉîÛÚ´´Òµ°å,2011/1/13
300161,»ªÖÐÊý¿Ø,ÉîÛÚ´´Òµ°å,2011/1/13
300162,À×Âü¹âµç,ÉîÛÚ´´Òµ°å,2011/1/13
300163,ÏÈ·æÐÂ²Ä,ÉîÛÚ´´Òµ°å,2011/1/13
300164,Í¨Ô´Ê¯ÓÍ,ÉîÛÚ´´Òµ°å,2011/1/13
300165,ÌìÈðÒÇÆ÷,ÉîÛÚ´´Òµ°å,2011/1/25
300166,¶«·½¹úÐÅ,ÉîÛÚ´´Òµ°å,2011/1/25
300167,µÏÍþÑ¸,ÉîÛÚ´´Òµ°å,2011/1/25
300168,Íò´ïÐÅÏ¢,ÉîÛÚ´´Òµ°å,2011/1/25
300169,ÌìêÉÐÂ²Ä,ÉîÛÚ´´Òµ°å,2011/1/25
300170,ººµÃÐÅÏ¢,ÉîÛÚ´´Òµ°å,2011/2/1
300171,¶«¸»Áú,ÉîÛÚ´´Òµ°å,2011/2/1
300172,ÖÐµç»·±£,ÉîÛÚ´´Òµ°å,2011/2/1
300173,¸£ÄÜ¶«·½,ÉîÛÚ´´Òµ°å,2011/2/1
300174,ÔªÁ¦¹É·Ý,ÉîÛÚ´´Òµ°å,2011/2/1
300175,ÀÊÔ´¹É·Ý,ÉîÛÚ´´Òµ°å,2011/2/15
300176,ÅÉÉú¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/2/15
300177,ÖÐº£´ï,ÉîÛÚ´´Òµ°å,2011/2/15
300178,ÌÚ°î¹ú¼Ê,ÉîÛÚ´´Òµ°å,2011/2/15
300179,ËÄ·½´ï,ÉîÛÚ´´Òµ°å,2011/2/15
300180,»ª·å³¬ÏË,ÉîÛÚ´´Òµ°å,2011/2/22
300181,×ôÁ¦Ò©Òµ,ÉîÛÚ´´Òµ°å,2011/2/22
300182,½Ý³É¹É·Ý,ÉîÛÚ´´Òµ°å,2011/2/22
300183,¶«ÈíÔØ²¨,ÉîÛÚ´´Òµ°å,2011/2/22
300184,Á¦Ô´ÐÅÏ¢,ÉîÛÚ´´Òµ°å,2011/2/22
300185,Í¨Ô£ÖØ¹¤,ÉîÛÚ´´Òµ°å,2011/3/8
300187,ÓÀÇå»·±£,ÉîÛÚ´´Òµ°å,2011/3/8
300188,ÃÀÑÇ°Ø¿Æ,ÉîÛÚ´´Òµ°å,2011/3/16
300189,ÉñÅ©¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/3/16
300190,Î¬¶ûÀû,ÉîÛÚ´´Òµ°å,2011/3/16
300191,Ç±ÄÜºãÐÅ,ÉîÛÚ´´Òµ°å,2011/3/16
300192,¿ÆË¹ÎéµÂ,ÉîÛÚ´´Òµ°å,2011/3/22
300193,¼ÑÊ¿¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/3/22
300194,¸£°²Ò©Òµ,ÉîÛÚ´´Òµ°å,2011/3/22
300195,³¤ÈÙ¹É·Ý,ÉîÛÚ´´Òµ°å,2011/3/29
300196,³¤º£¹É·Ý,ÉîÛÚ´´Òµ°å,2011/3/29
300197,ÌúººÉúÌ¬,ÉîÛÚ´´Òµ°å,2011/3/29
300198,ÄÉ´¨¹É·Ý,ÉîÛÚ´´Òµ°å,2011/4/7
300199,º²ÓîÒ©Òµ,ÉîÛÚ´´Òµ°å,2011/4/7
300200,¸ßÃËÐÂ²Ä,ÉîÛÚ´´Òµ°å,2011/4/7
300201,º£Â×ÕÜ,ÉîÛÚ´´Òµ°å,2011/4/7
